"Chr","Start","End","Chimeric.out.junction","index","count"
"chr8_gl000196_random",12892,27060,1,"8_gl000196_random__12892__27060",1
"chrUn_gl000214",51172,52945,1,"Un_gl000214__51172__52945",1
"chr7_gl000195_random",150405,156002,2,"7_gl000195_random__150405__156002",2
"chr19",311845,313643,2,"19__311845__313643",2
"chr5",647920,655699,3,"5__647920__655699",3
"chr5",663531,665440,1,"5__663531__665440",1
"chr1",741179,745550,2,"1__741179__745550",2
"chr17",850024,851114,1,"17__850024__851114",1
"chr10",882343,890995,4,"10__882343__890995",4
"chr19",900061,902434,1,"19__900061__902434",1
"chr10",882343,931700,1,"10__882343__931700",1
"chr10",888872,931700,1,"10__888872__931700",1
"chr10",909683,931700,3,"10__909683__931700",3
"chr10",930387,931700,1,"10__930387__931700",1
"chr10",882343,937291,1,"10__882343__937291",1
"chr10",909683,949456,2,"10__909683__949456",2
"chr5",1085347,1094363,2,"5__1085347__1094363",2
"chr17",1183608,1196207,1,"17__1183608__1196207",1
"chr5",1212418,1221971,1,"5__1212418__1221971",1
"chr4",1245968,1246069,1,"4__1245968__1246069",1
"chr5",1432579,1443357,2,"5__1432579__1443357",2
"chrX",1508384,1508509,3,"X__1508384__1508509",3
"chr2",1637729,1643194,1,"2__1637729__1643194",1
"chr2",1647140,1653447,1,"2__1647140__1653447",1
"chr17",1746097,1747980,5,"17__1746097__1747980",5
"chr17",1746097,1748360,1,"17__1746097__1748360",1
"chr6_qbl_hap6",1749544,1750123,1,"6_qbl_hap6__1749544__1750123",1
"chr17",1746097,1756483,9,"17__1746097__1756483",9
"chr17",1778955,1787238,2,"17__1778955__1787238",2
"chr5",1814453,1949375,1,"5__1814453__1949375",1
"chr6",2094857,2095445,3,"6__2094857__2095445",3
"chr20",2097312,2098061,1,"20__2097312__2098061",1
"chr19",2189731,2194576,1,"19__2189731__2194576",1
"chr19",2191029,2194576,1,"19__2191029__2194576",1
"chr17",2186919,2196271,1,"17__2186919__2196271",1
"chrX",2184781,2209644,1,"X__2184781__2209644",1
"chr1",2234417,2236024,2,"1__2234417__2236024",2
"chr1",2234417,2238395,3,"1__2234417__2238395",3
"chrY",2111064,2293345,1,"Y__2111064__2293345",1
"chrY",2276786,2293345,1,"Y__2276786__2293345",1
"chr17",2297337,2298748,2,"17__2297337__2298748",2
"chr19",2324124,2326138,1,"19__2324124__2326138",1
"chr19",2429816,2429920,1,"19__2429816__2429920",1
"chr7",2477439,2483381,1,"7__2477439__2483381",1
"chr18",2585112,2590161,1,"18__2585112__2590161",1
"chr16",2666601,2668891,1,"16__2666601__2668891",1
"chr16",2683740,2692490,3,"16__2683740__2692490",3
"chr16",2683740,2694080,1,"16__2683740__2694080",1
"chr19",2715924,2716017,1,"19__2715924__2716017",1
"chr4",3088666,3109150,5,"4__3088666__3109150",5
"chr19",3110147,3115070,1,"19__3110147__3115070",1
"chr4",3088666,3138053,1,"4__3088666__3138053",1
"chr4",3188324,3190820,1,"4__3188324__3190820",1
"chr19",3515894,3517787,3,"19__3515894__3517787",3
"chr7",3645273,3681737,1,"7__3645273__3681737",1
"chr7",3658712,3681737,3,"7__3658712__3681737",3
"chr7",3678636,3681737,1,"7__3678636__3681737",1
