"sample","index","chr","start","end","count","cell"
"SRR567525","1__1586823__1650894","1",1586823,1650894,17,"HELA"
"SRR567525","10__31784705__31803636","10",31784705,31803636,3,"HELA"
"SRR567525","11__61068361__61076538","11",61068361,61076538,1,"HELA"
"SRR567525","11__123464790__123465546","11",123464790,123465546,1,"HELA"
"SRR567525","16__78142320__78143732","16",78142320,78143732,4,"HELA"
"SRR567525","17__37646836__37657629","17",37646836,37657629,2,"HELA"
"SRR567525","19__44605286__44622467","19",44605286,44622467,3,"HELA"
"SRR567525","2__141356334__141359138","2",141356334,141359138,5,"HELA"
"SRR567525","6__56707853__56765419","6",56707853,56765419,6,"HELA"
"SRR567525","6__102067968__102250313","6",102067968,102250313,7,"HELA"
"SRR567525","7__30590252__30614497","7",30590252,30614497,1,"HELA"
"SRR567525","8__128750538__128753210","8",128750538,128753210,1,"HELA"
"SRR567525","8__144887885__144888260","8",144887885,144888260,2,"HELA"
"SRR944646","1__47184253__47184542","1",47184253,47184542,1,"HELA"
"SRR944646","11__870121__893519","11",870121,893519,2,"HELA"
"SRR944646","5__1486234__1486388","5",1486234,1486388,1,"HELA"
"SRR944647","10__75531346__75531654","10",75531346,75531654,1,"HELA"
"SRR944647","16__74485901__74486225","16",74485901,74486225,1,"HELA"
"SRR944647","2__96916779__96918641","2",96916779,96918641,1,"HELA"
"SRR944648","20__62227026__62250807","20",62227026,62250807,1,"HELA"
"SRR1910480","1__42007821__42008266","1",42007821,42008266,1,"HEK293"
"SRR1910480","19__5100770__5101393","19",5100770,5101393,1,"HEK293"
"SRR1910480","2__36605500__36623930","2",36605500,36623930,1,"HEK293"
"SRR1910480","22__24427890__24428321","22",24427890,24428321,2,"HEK293"
"SRR1910480","3__47455799__47456142","3",47455799,47456142,1,"HEK293"
"SRR1910480","7__128843225__128846428","7",128843225,128846428,1,"HEK293"
"SRR1910480","7__139818913__139820329","7",139818913,139820329,1,"HEK293"
"SRR1910481","1__19799685__19799994","1",19799685,19799994,2,"HEK293"
"SRR1910481","1__78414950__78421003","1",78414950,78421003,3,"HEK293"
"SRR1910481","10__103754061__103755053","10",103754061,103755053,2,"HEK293"
"SRR1910481","15__68564779__68568237","15",68564779,68568237,4,"HEK293"
"SRR1910481","16__89836449__89836681","16",89836449,89836681,1,"HEK293"
"SRR1910481","19__41895798__41897867","19",41895798,41897867,2,"HEK293"
"SRR1910481","2__195440283__195443961","2",195440283,195443961,4,"HEK293"
"SRR1910481","3__186504464__186504641","3",186504464,186504641,53,"HEK293"
"SRR1910481","5__81660741__81661207","5",81660741,81661207,1,"HEK293"
"SRR1910481","5__124036707__124036962","5",124036707,124036962,1,"HEK293"
