"sample","index","chr","start","end","count","cell"
"ERR196173","11__62601264__62609281","11",62601264,62609281,5,"HELA"
"ERR196180","2__86359441__86360379","2",86359441,86360379,2,"HELA"
"ERR196180","1__154231453__154243329","1",154231453,154243329,2,"HELA"
"ERR196183","5__10381912__10387178","5",10381912,10387178,2,"HELA"
"ERR514997","16__2155323__2156305","16",2155323,2156305,2,"HELA"
"ERR514997","19__2189731__2220221","19",2189731,2220221,2,"HELA"
"ERR514997","9__35657752__35658017","9",35657752,35658017,6,"HELA"
"ERR514997","X__41029723__41077850","X",41029723,41077850,2,"HELA"
"ERR514997","15__44046022__44048964","15",44046022,44048964,2,"HELA"
"ERR514997","21__45165960__45168961","21",45165960,45168961,2,"HELA"
"ERR514997","1__46661483__46662521","1",46661483,46662521,2,"HELA"
"ERR514997","3__49734576__49735372","3",49734576,49735372,2,"HELA"
"ERR514997","7__56049903__56051561","7",56049903,56051561,3,"HELA"
"ERR514997","17__76814749__76823429","17",76814749,76823429,2,"HELA"
"ERR514997","17__80861281__80869665","17",80861281,80869665,2,"HELA"
"ERR514997","X__130883334__130928494","X",130883334,130928494,2,"HELA"
"ERR514997","9__131742885__131764008","9",131742885,131764008,2,"HELA"
"ERR514997","8__145535191__145535287","8",145535191,145535287,3,"HELA"
"ERR514997","X__149983335__149984551","X",149983335,149984551,2,"HELA"
"ERR514997","3__190321917__190326970","3",190321917,190326970,2,"HELA"
"ERR514997","1__247318868__247323115","1",247318868,247323115,4,"HELA"
"ERR514998","11__12785726__12903504","11",12785726,12903504,2,"HELA"
"ERR514998","9__35657752__35658017","9",35657752,35658017,3,"HELA"
"ERR514998","22__42910112__42970824","22",42910112,42970824,2,"HELA"
"ERR514998","3__49396579__49400059","3",49396579,49400059,2,"HELA"
"ERR514998","12__49525081__49580616","12",49525081,49580616,4,"HELA"
"ERR514998","17__76814749__76823429","17",76814749,76823429,2,"HELA"
"ERR514998","5__77385217__77409747","5",77385217,77409747,2,"HELA"
"ERR514998","9__131742885__131764008","9",131742885,131764008,2,"HELA"
"ERR514998","3__190321917__190326970","3",190321917,190326970,2,"HELA"
"SRR048951","5__179132680__179136060","5",179132680,179136060,3,"HEK293"
"SRR048963","12__1003728__1003801","12",1003728,1003801,3,"HEK293"
"SRR048963","10__7838084__7844817","10",7838084,7844817,3,"HEK293"
"SRR048963","12__22643057__22659753","12",22643057,22659753,2,"HEK293"
"SRR048963","12__46321392__46321685","12",46321392,46321685,2,"HEK293"
"SRR048963","10__70227880__70229920","10",70227880,70229920,2,"HEK293"
"SRR048964","17__65941525__65972074","17",65941525,65972074,2,"HEK293"
"SRR189779","1__1586823__1650894","1",1586823,1650894,2,"HEK293"
"SRR189779","4__3088666__3124663","4",3088666,3124663,2,"HEK293"
"SRR189779","16__3708038__3721792","16",3708038,3721792,3,"HEK293"
"SRR189779","8__21842157__21864096","8",21842157,21864096,3,"HEK293"
"SRR189779","10__28879649__28884970","10",28879649,28884970,2,"HEK293"
"SRR189779","19__46341719__46341873","19",46341719,46341873,2,"HEK293"
"SRR189779","19__47225499__47242145","19",47225499,47242145,2,"HEK293"
"SRR189779","17__56439905__56440961","17",56439905,56440961,5,"HEK293"
"SRR189779","17__57274905__57279104","17",57274905,57279104,2,"HEK293"
"SRR189779","11__61079256__61093180","11",61079256,61093180,2,"HEK293"
"SRR189779","17__73759401__73759520","17",73759401,73759520,2,"HEK293"
"SRR189779","X__123094475__123195724","X",123094475,123195724,3,"HEK293"
"SRR189779","2__238252198__238259835","2",238252198,238259835,3,"HEK293"
"SRR189780","1__12627939__12677820","1",12627939,12677820,2,"HEK293"
"SRR189780","10__21940602__21940697","10",21940602,21940697,2,"HEK293"
"SRR189780","10__28879649__28884970","10",28879649,28884970,2,"HEK293"
"SRR189780","18__33033290__33060527","18",33033290,33060527,2,"HEK293"
"SRR189780","17__40733057__40737280","17",40733057,40737280,2,"HEK293"
"SRR189780","17__56439905__56440961","17",56439905,56440961,2,"HEK293"
"SRR189780","17__57274905__57279104","17",57274905,57279104,2,"HEK293"
"SRR189780","6__71508360__71562367","6",71508360,71562367,2,"HEK293"
"SRR189780","X__123094475__123195724","X",123094475,123195724,8,"HEK293"
"SRR189781","12__1003728__1003801","12",1003728,1003801,2,"HEK293"
"SRR189781","10__21940602__21940697","10",21940602,21940697,3,"HEK293"
"SRR189781","17__61896793__61901312","17",61896793,61901312,2,"HEK293"
"SRR189781","15__102241289__102255166","15",102241289,102255166,2,"HEK293"
"SRR189781","3__104483223__104548557","3",104483223,104548557,2,"HEK293"
"SRR189781","X__123094475__123195724","X",123094475,123195724,10,"HEK293"
"SRR189781","5__126112845__126161799","5",126112845,126161799,2,"HEK293"
"SRR189781","2__153527787__153537850","2",153527787,153537850,2,"HEK293"
"SRR189781","2__238252198__238259835","2",238252198,238259835,2,"HEK293"
"SRR189781","1__245021313__245022676","1",245021313,245022676,2,"HEK293"
"SRR189784","1__144598512__144607061","1",144598512,144607061,2,"HEK293"
"SRR390467","Un_gl000220__100405__123082","Un_gl000220",100405,123082,2,"HELA"
"SRR390467","6__18256592__18258636","6",18256592,18258636,2,"HELA"
"SRR390467","3__31617888__31641951","3",31617888,31641951,3,"HELA"
"SRR390467","5__70423728__70498254","5",70423728,70498254,2,"HELA"
"SRR390467","7__101747616__101901513","7",101747616,101901513,2,"HELA"
"SRR390467","5__122881111__122893258","5",122881111,122893258,3,"HELA"
"SRR390467","1__145327493__145367822","1",145327493,145367822,3,"HELA"
"SRR390467","2__152314275__152322634","2",152314275,152322634,2,"HELA"
"SRR488725","1__1586823__1650894","1",1586823,1650894,2,"HEK293"
"SRR488725","20__34047803__34054029","20",34047803,34054029,2,"HEK293"
"SRR488726","2__61430275__61542109","2",61430275,61542109,2,"HEK293"
"SRR488727","17__1556836__1565447","17",1556836,1565447,2,"HEK293"
"SRR488727","1__1586823__1650894","1",1586823,1650894,2,"HEK293"
"SRR488727","19__14557238__14580626","19",14557238,14580626,3,"HEK293"
"SRR488727","6__16326625__16328701","6",16326625,16328701,2,"HEK293"
"SRR488727","6__18256592__18258636","6",18256592,18258636,2,"HEK293"
"SRR488727","6__26158780__26184405","6",26158780,26184405,4,"HEK293"
"SRR488727","17__35506788__35545420","17",35506788,35545420,2,"HEK293"
"SRR488727","2__37463239__37473338","2",37463239,37473338,2,"HEK293"
"SRR488727","19__39955438__39957385","19",39955438,39957385,2,"HEK293"
"SRR488727","17__42957922__42960526","17",42957922,42960526,2,"HEK293"
"SRR488727","X__47071823__47071911","X",47071823,47071911,3,"HEK293"
"SRR488727","3__49063757__49064319","3",49063757,49064319,2,"HEK293"
"SRR488727","13__49771013__49772710","13",49771013,49772710,2,"HEK293"
"SRR488727","19__59063422__59063805","19",59063422,59063805,2,"HEK293"
"SRR488727","2__73828322__73899622","2",73828322,73899622,2,"HEK293"
"SRR488727","16__75661622__75675621","16",75661622,75675621,2,"HEK293"
"SRR488727","15__76566753__76588078","15",76566753,76588078,2,"HEK293"
"SRR488727","5__76758920__76760634","5",76758920,76760634,2,"HEK293"
"SRR488727","1__89237104__89270604","1",89237104,89270604,2,"HEK293"
"SRR488727","14__91161844__91161922","14",91161844,91161922,2,"HEK293"
"SRR488727","13__115002120__115024873","13",115002120,115024873,2,"HEK293"
"SRR488727","12__117603290__117604882","12",117603290,117604882,2,"HEK293"
"SRR488727","9__123215734__123220900","9",123215734,123220900,2,"HEK293"
"SRR488727","3__128516786__128525292","3",128516786,128525292,2,"HEK293"
"SRR488727","5__151122383__151126010","5",151122383,151126010,2,"HEK293"
"SRR488727","5__179132680__179136060","5",179132680,179136060,2,"HEK293"
"SRR488727","3__183900545__183901879","3",183900545,183901879,2,"HEK293"
